qualified_group_set,target_match_number,third_place_group_code
ABCDEFGH,74,C
ABCDEFGH,77,F
ABCDEFGH,79,H
ABCDEFGH,80,E
ABCDEFGH,81,B
ABCDEFGH,82,A
ABCDEFGH,85,G
ABCDEFGH,87,D
ABCDEFGI,74,D
ABCDEFGI,77,F
ABCDEFGI,79,C
ABCDEFGI,80,I
ABCDEFGI,81,B
ABCDEFGI,82,A
ABCDEFGI,85,G
ABCDEFGI,87,E
ABCDEFGJ,74,D
ABCDEFGJ,77,F
ABCDEFGJ,79,C
ABCDEFGJ,80,J
ABCDEFGJ,81,B
ABCDEFGJ,82,A
ABCDEFGJ,85,G
ABCDEFGJ,87,E
ABCDEFGK,74,D
ABCDEFGK,77,F
ABCDEFGK,79,C
ABCDEFGK,80,K
ABCDEFGK,81,B
ABCDEFGK,82,A
ABCDEFGK,85,G
ABCDEFGK,87,E
ABCDEFGL,74,D
ABCDEFGL,77,F
ABCDEFGL,79,C
ABCDEFGL,80,E
ABCDEFGL,81,B
ABCDEFGL,82,A
ABCDEFGL,85,G
ABCDEFGL,87,L
ABCDEFHI,74,C
ABCDEFHI,77,F
ABCDEFHI,79,H
ABCDEFHI,80,I
ABCDEFHI,81,B
ABCDEFHI,82,A
ABCDEFHI,85,E
ABCDEFHI,87,D
ABCDEFHJ,74,C
ABCDEFHJ,77,F
ABCDEFHJ,79,H
ABCDEFHJ,80,E
ABCDEFHJ,81,B
ABCDEFHJ,82,A
ABCDEFHJ,85,J
ABCDEFHJ,87,D
ABCDEFHK,74,C
ABCDEFHK,77,F
ABCDEFHK,79,H
ABCDEFHK,80,K
ABCDEFHK,81,B
ABCDEFHK,82,A
ABCDEFHK,85,E
ABCDEFHK,87,D
ABCDEFHL,74,C
ABCDEFHL,77,D
ABCDEFHL,79,H
ABCDEFHL,80,E
ABCDEFHL,81,B
ABCDEFHL,82,A
ABCDEFHL,85,F
ABCDEFHL,87,L
ABCDEFIJ,74,D
ABCDEFIJ,77,F
ABCDEFIJ,79,C
ABCDEFIJ,80,I
ABCDEFIJ,81,B
ABCDEFIJ,82,A
ABCDEFIJ,85,J
ABCDEFIJ,87,E
ABCDEFIK,74,D
ABCDEFIK,77,F
ABCDEFIK,79,C
ABCDEFIK,80,K
ABCDEFIK,81,B
ABCDEFIK,82,A
ABCDEFIK,85,E
ABCDEFIK,87,I
ABCDEFIL,74,D
ABCDEFIL,77,F
ABCDEFIL,79,C
ABCDEFIL,80,I
ABCDEFIL,81,B
ABCDEFIL,82,A
ABCDEFIL,85,E
ABCDEFIL,87,L
ABCDEFJK,74,D
ABCDEFJK,77,F
ABCDEFJK,79,C
ABCDEFJK,80,K
ABCDEFJK,81,B
ABCDEFJK,82,A
ABCDEFJK,85,J
ABCDEFJK,87,E
ABCDEFJL,74,D
ABCDEFJL,77,F
ABCDEFJL,79,C
ABCDEFJL,80,E
ABCDEFJL,81,B
ABCDEFJL,82,A
ABCDEFJL,85,J
ABCDEFJL,87,L
ABCDEFKL,74,D
ABCDEFKL,77,F
ABCDEFKL,79,C
ABCDEFKL,80,K
ABCDEFKL,81,B
ABCDEFKL,82,A
ABCDEFKL,85,E
ABCDEFKL,87,L
ABCDEGHI,74,C
ABCDEGHI,77,D
ABCDEGHI,79,H
ABCDEGHI,80,I
ABCDEGHI,81,B
ABCDEGHI,82,A
ABCDEGHI,85,G
ABCDEGHI,87,E
ABCDEGHJ,74,C
ABCDEGHJ,77,D
ABCDEGHJ,79,H
ABCDEGHJ,80,J
ABCDEGHJ,81,B
ABCDEGHJ,82,A
ABCDEGHJ,85,G
ABCDEGHJ,87,E
ABCDEGHK,74,C
ABCDEGHK,77,D
ABCDEGHK,79,H
ABCDEGHK,80,K
ABCDEGHK,81,B
ABCDEGHK,82,A
ABCDEGHK,85,G
ABCDEGHK,87,E
ABCDEGHL,74,C
ABCDEGHL,77,D
ABCDEGHL,79,H
ABCDEGHL,80,E
ABCDEGHL,81,B
ABCDEGHL,82,A
ABCDEGHL,85,G
ABCDEGHL,87,L
ABCDEGIJ,74,C
ABCDEGIJ,77,D
ABCDEGIJ,79,E
ABCDEGIJ,80,J
ABCDEGIJ,81,B
ABCDEGIJ,82,A
ABCDEGIJ,85,G
ABCDEGIJ,87,I
ABCDEGIK,74,C
ABCDEGIK,77,D
ABCDEGIK,79,E
ABCDEGIK,80,K
ABCDEGIK,81,B
ABCDEGIK,82,A
ABCDEGIK,85,G
ABCDEGIK,87,I
ABCDEGIL,74,C
ABCDEGIL,77,D
ABCDEGIL,79,E
ABCDEGIL,80,I
ABCDEGIL,81,B
ABCDEGIL,82,A
ABCDEGIL,85,G
ABCDEGIL,87,L
ABCDEGJK,74,C
ABCDEGJK,77,D
ABCDEGJK,79,E
ABCDEGJK,80,K
ABCDEGJK,81,B
ABCDEGJK,82,A
ABCDEGJK,85,G
ABCDEGJK,87,J
ABCDEGJL,74,C
ABCDEGJL,77,D
ABCDEGJL,79,E
ABCDEGJL,80,J
ABCDEGJL,81,B
ABCDEGJL,82,A
ABCDEGJL,85,G
ABCDEGJL,87,L
ABCDEGKL,74,C
ABCDEGKL,77,D
ABCDEGKL,79,E
ABCDEGKL,80,K
ABCDEGKL,81,B
ABCDEGKL,82,A
ABCDEGKL,85,G
ABCDEGKL,87,L
ABCDEHIJ,74,C
ABCDEHIJ,77,D
ABCDEHIJ,79,H
ABCDEHIJ,80,I
ABCDEHIJ,81,B
ABCDEHIJ,82,A
ABCDEHIJ,85,J
ABCDEHIJ,87,E
ABCDEHIK,74,C
ABCDEHIK,77,D
ABCDEHIK,79,H
ABCDEHIK,80,K
ABCDEHIK,81,B
ABCDEHIK,82,A
ABCDEHIK,85,E
ABCDEHIK,87,I
ABCDEHIL,74,C
ABCDEHIL,77,D
ABCDEHIL,79,H
ABCDEHIL,80,I
ABCDEHIL,81,B
ABCDEHIL,82,A
ABCDEHIL,85,E
ABCDEHIL,87,L
ABCDEHJK,74,C
ABCDEHJK,77,D
ABCDEHJK,79,H
ABCDEHJK,80,K
ABCDEHJK,81,B
ABCDEHJK,82,A
ABCDEHJK,85,J
ABCDEHJK,87,E
ABCDEHJL,74,C
ABCDEHJL,77,D
ABCDEHJL,79,H
ABCDEHJL,80,E
ABCDEHJL,81,B
ABCDEHJL,82,A
ABCDEHJL,85,J
ABCDEHJL,87,L
ABCDEHKL,74,C
ABCDEHKL,77,D
ABCDEHKL,79,H
ABCDEHKL,80,K
ABCDEHKL,81,B
ABCDEHKL,82,A
ABCDEHKL,85,E
ABCDEHKL,87,L
ABCDEIJK,74,C
ABCDEIJK,77,D
ABCDEIJK,79,E
ABCDEIJK,80,K
ABCDEIJK,81,B
ABCDEIJK,82,A
ABCDEIJK,85,J
ABCDEIJK,87,I
ABCDEIJL,74,C
ABCDEIJL,77,D
ABCDEIJL,79,E
ABCDEIJL,80,I
ABCDEIJL,81,B
ABCDEIJL,82,A
ABCDEIJL,85,J
ABCDEIJL,87,L
ABCDEIKL,74,C
ABCDEIKL,77,D
ABCDEIKL,79,E
ABCDEIKL,80,K
ABCDEIKL,81,B
ABCDEIKL,82,A
ABCDEIKL,85,I
ABCDEIKL,87,L
ABCDEJKL,74,C
ABCDEJKL,77,D
ABCDEJKL,79,E
ABCDEJKL,80,K
ABCDEJKL,81,B
ABCDEJKL,82,A
ABCDEJKL,85,J
ABCDEJKL,87,L
ABCDFGHI,74,C
ABCDFGHI,77,F
ABCDFGHI,79,H
ABCDFGHI,80,I
ABCDFGHI,81,B
ABCDFGHI,82,A
ABCDFGHI,85,G
ABCDFGHI,87,D
ABCDFGHJ,74,C
ABCDFGHJ,77,F
ABCDFGHJ,79,H
ABCDFGHJ,80,J
ABCDFGHJ,81,B
ABCDFGHJ,82,A
ABCDFGHJ,85,G
ABCDFGHJ,87,D
ABCDFGHK,74,C
ABCDFGHK,77,F
ABCDFGHK,79,H
ABCDFGHK,80,K
ABCDFGHK,81,B
ABCDFGHK,82,A
ABCDFGHK,85,G
ABCDFGHK,87,D
ABCDFGHL,74,D
ABCDFGHL,77,F
ABCDFGHL,79,C
ABCDFGHL,80,H
ABCDFGHL,81,B
ABCDFGHL,82,A
ABCDFGHL,85,G
ABCDFGHL,87,L
ABCDFGIJ,74,D
ABCDFGIJ,77,F
ABCDFGIJ,79,C
ABCDFGIJ,80,J
ABCDFGIJ,81,B
ABCDFGIJ,82,A
ABCDFGIJ,85,G
ABCDFGIJ,87,I
ABCDFGIK,74,D
ABCDFGIK,77,F
ABCDFGIK,79,C
ABCDFGIK,80,K
ABCDFGIK,81,B
ABCDFGIK,82,A
ABCDFGIK,85,G
ABCDFGIK,87,I
ABCDFGIL,74,D
ABCDFGIL,77,F
ABCDFGIL,79,C
ABCDFGIL,80,I
ABCDFGIL,81,B
ABCDFGIL,82,A
ABCDFGIL,85,G
ABCDFGIL,87,L
ABCDFGJK,74,D
ABCDFGJK,77,F
ABCDFGJK,79,C
ABCDFGJK,80,K
ABCDFGJK,81,B
ABCDFGJK,82,A
ABCDFGJK,85,G
ABCDFGJK,87,J
ABCDFGJL,74,D
ABCDFGJL,77,F
ABCDFGJL,79,C
ABCDFGJL,80,J
ABCDFGJL,81,B
ABCDFGJL,82,A
ABCDFGJL,85,G
ABCDFGJL,87,L
ABCDFGKL,74,D
ABCDFGKL,77,F
ABCDFGKL,79,C
ABCDFGKL,80,K
ABCDFGKL,81,B
ABCDFGKL,82,A
ABCDFGKL,85,G
ABCDFGKL,87,L
ABCDFHIJ,74,C
ABCDFHIJ,77,F
ABCDFHIJ,79,H
ABCDFHIJ,80,I
ABCDFHIJ,81,B
ABCDFHIJ,82,A
ABCDFHIJ,85,J
ABCDFHIJ,87,D
ABCDFHIK,74,C
ABCDFHIK,77,D
ABCDFHIK,79,H
ABCDFHIK,80,K
ABCDFHIK,81,B
ABCDFHIK,82,A
ABCDFHIK,85,F
ABCDFHIK,87,I
ABCDFHIL,74,C
ABCDFHIL,77,D
ABCDFHIL,79,H
ABCDFHIL,80,I
ABCDFHIL,81,B
ABCDFHIL,82,A
ABCDFHIL,85,F
ABCDFHIL,87,L
ABCDFHJK,74,C
ABCDFHJK,77,F
ABCDFHJK,79,H
ABCDFHJK,80,K
ABCDFHJK,81,B
ABCDFHJK,82,A
ABCDFHJK,85,J
ABCDFHJK,87,D
ABCDFHJL,74,D
ABCDFHJL,77,F
ABCDFHJL,79,C
ABCDFHJL,80,H
ABCDFHJL,81,B
ABCDFHJL,82,A
ABCDFHJL,85,J
ABCDFHJL,87,L
ABCDFHKL,74,C
ABCDFHKL,77,D
ABCDFHKL,79,H
ABCDFHKL,80,K
ABCDFHKL,81,B
ABCDFHKL,82,A
ABCDFHKL,85,F
ABCDFHKL,87,L
ABCDFIJK,74,D
ABCDFIJK,77,F
ABCDFIJK,79,C
ABCDFIJK,80,K
ABCDFIJK,81,B
ABCDFIJK,82,A
ABCDFIJK,85,J
ABCDFIJK,87,I
ABCDFIJL,74,D
ABCDFIJL,77,F
ABCDFIJL,79,C
ABCDFIJL,80,I
ABCDFIJL,81,B
ABCDFIJL,82,A
ABCDFIJL,85,J
ABCDFIJL,87,L
ABCDFIKL,74,D
ABCDFIKL,77,F
ABCDFIKL,79,C
ABCDFIKL,80,K
ABCDFIKL,81,B
ABCDFIKL,82,A
ABCDFIKL,85,I
ABCDFIKL,87,L
ABCDFJKL,74,D
ABCDFJKL,77,F
ABCDFJKL,79,C
ABCDFJKL,80,K
ABCDFJKL,81,B
ABCDFJKL,82,A
ABCDFJKL,85,J
ABCDFJKL,87,L
ABCDGHIJ,74,C
ABCDGHIJ,77,D
ABCDGHIJ,79,H
ABCDGHIJ,80,J
ABCDGHIJ,81,B
ABCDGHIJ,82,A
ABCDGHIJ,85,G
ABCDGHIJ,87,I
ABCDGHIK,74,C
ABCDGHIK,77,D
ABCDGHIK,79,H
ABCDGHIK,80,K
ABCDGHIK,81,B
ABCDGHIK,82,A
ABCDGHIK,85,G
ABCDGHIK,87,I
ABCDGHIL,74,C
ABCDGHIL,77,D
ABCDGHIL,79,H
ABCDGHIL,80,I
ABCDGHIL,81,B
ABCDGHIL,82,A
ABCDGHIL,85,G
ABCDGHIL,87,L
ABCDGHJK,74,C
ABCDGHJK,77,D
ABCDGHJK,79,H
ABCDGHJK,80,K
ABCDGHJK,81,B
ABCDGHJK,82,A
ABCDGHJK,85,G
ABCDGHJK,87,J
ABCDGHJL,74,C
ABCDGHJL,77,D
ABCDGHJL,79,H
ABCDGHJL,80,J
ABCDGHJL,81,B
ABCDGHJL,82,A
ABCDGHJL,85,G
ABCDGHJL,87,L
ABCDGHKL,74,C
ABCDGHKL,77,D
ABCDGHKL,79,H
ABCDGHKL,80,K
ABCDGHKL,81,B
ABCDGHKL,82,A
ABCDGHKL,85,G
ABCDGHKL,87,L
ABCDGIJK,74,D
ABCDGIJK,77,G
ABCDGIJK,79,C
ABCDGIJK,80,K
ABCDGIJK,81,B
ABCDGIJK,82,A
ABCDGIJK,85,J
ABCDGIJK,87,I
ABCDGIJL,74,D
ABCDGIJL,77,G
ABCDGIJL,79,C
ABCDGIJL,80,I
ABCDGIJL,81,B
ABCDGIJL,82,A
ABCDGIJL,85,J
ABCDGIJL,87,L
ABCDGIKL,74,C
ABCDGIKL,77,D
ABCDGIKL,79,I
ABCDGIKL,80,K
ABCDGIKL,81,B
ABCDGIKL,82,A
ABCDGIKL,85,G
ABCDGIKL,87,L
ABCDGJKL,74,D
ABCDGJKL,77,G
ABCDGJKL,79,C
ABCDGJKL,80,K
ABCDGJKL,81,B
ABCDGJKL,82,A
ABCDGJKL,85,J
ABCDGJKL,87,L
ABCDHIJK,74,C
ABCDHIJK,77,D
ABCDHIJK,79,H
ABCDHIJK,80,K
ABCDHIJK,81,B
ABCDHIJK,82,A
ABCDHIJK,85,J
ABCDHIJK,87,I
ABCDHIJL,74,C
ABCDHIJL,77,D
ABCDHIJL,79,H
ABCDHIJL,80,I
ABCDHIJL,81,B
ABCDHIJL,82,A
ABCDHIJL,85,J
ABCDHIJL,87,L
ABCDHIKL,74,C
ABCDHIKL,77,D
ABCDHIKL,79,H
ABCDHIKL,80,K
ABCDHIKL,81,B
ABCDHIKL,82,A
ABCDHIKL,85,I
ABCDHIKL,87,L
ABCDHJKL,74,C
ABCDHJKL,77,D
ABCDHJKL,79,H
ABCDHJKL,80,K
ABCDHJKL,81,B
ABCDHJKL,82,A
ABCDHJKL,85,J
ABCDHJKL,87,L
ABCDIJKL,74,C
ABCDIJKL,77,D
ABCDIJKL,79,I
ABCDIJKL,80,K
ABCDIJKL,81,B
ABCDIJKL,82,A
ABCDIJKL,85,J
ABCDIJKL,87,L
ABCEFGHI,74,C
ABCEFGHI,77,F
ABCEFGHI,79,H
ABCEFGHI,80,I
ABCEFGHI,81,B
ABCEFGHI,82,A
ABCEFGHI,85,G
ABCEFGHI,87,E
ABCEFGHJ,74,C
ABCEFGHJ,77,F
ABCEFGHJ,79,H
ABCEFGHJ,80,J
ABCEFGHJ,81,B
ABCEFGHJ,82,A
ABCEFGHJ,85,G
ABCEFGHJ,87,E
ABCEFGHK,74,C
ABCEFGHK,77,F
ABCEFGHK,79,H
ABCEFGHK,80,K
ABCEFGHK,81,B
ABCEFGHK,82,A
ABCEFGHK,85,G
ABCEFGHK,87,E
ABCEFGHL,74,C
ABCEFGHL,77,F
ABCEFGHL,79,H
ABCEFGHL,80,E
ABCEFGHL,81,B
ABCEFGHL,82,A
ABCEFGHL,85,G
ABCEFGHL,87,L
ABCEFGIJ,74,C
ABCEFGIJ,77,F
ABCEFGIJ,79,E
ABCEFGIJ,80,J
ABCEFGIJ,81,B
ABCEFGIJ,82,A
ABCEFGIJ,85,G
ABCEFGIJ,87,I
ABCEFGIK,74,C
ABCEFGIK,77,F
ABCEFGIK,79,E
ABCEFGIK,80,K
ABCEFGIK,81,B
ABCEFGIK,82,A
ABCEFGIK,85,G
ABCEFGIK,87,I
ABCEFGIL,74,C
ABCEFGIL,77,F
ABCEFGIL,79,E
ABCEFGIL,80,I
ABCEFGIL,81,B
ABCEFGIL,82,A
ABCEFGIL,85,G
ABCEFGIL,87,L
ABCEFGJK,74,C
ABCEFGJK,77,F
ABCEFGJK,79,E
ABCEFGJK,80,K
ABCEFGJK,81,B
ABCEFGJK,82,A
ABCEFGJK,85,G
ABCEFGJK,87,J
ABCEFGJL,74,C
ABCEFGJL,77,F
ABCEFGJL,79,E
ABCEFGJL,80,J
ABCEFGJL,81,B
ABCEFGJL,82,A
ABCEFGJL,85,G
ABCEFGJL,87,L
ABCEFGKL,74,C
ABCEFGKL,77,F
ABCEFGKL,79,E
ABCEFGKL,80,K
ABCEFGKL,81,B
ABCEFGKL,82,A
ABCEFGKL,85,G
ABCEFGKL,87,L
ABCEFHIJ,74,C
ABCEFHIJ,77,F
ABCEFHIJ,79,H
ABCEFHIJ,80,I
ABCEFHIJ,81,B
ABCEFHIJ,82,A
ABCEFHIJ,85,J
ABCEFHIJ,87,E
ABCEFHIK,74,C
ABCEFHIK,77,F
ABCEFHIK,79,H
ABCEFHIK,80,K
ABCEFHIK,81,B
ABCEFHIK,82,A
ABCEFHIK,85,E
ABCEFHIK,87,I
ABCEFHIL,74,C
ABCEFHIL,77,F
ABCEFHIL,79,H
ABCEFHIL,80,I
ABCEFHIL,81,B
ABCEFHIL,82,A
ABCEFHIL,85,E
ABCEFHIL,87,L
ABCEFHJK,74,C
ABCEFHJK,77,F
ABCEFHJK,79,H
ABCEFHJK,80,K
ABCEFHJK,81,B
ABCEFHJK,82,A
ABCEFHJK,85,J
ABCEFHJK,87,E
ABCEFHJL,74,C
ABCEFHJL,77,F
ABCEFHJL,79,H
ABCEFHJL,80,E
ABCEFHJL,81,B
ABCEFHJL,82,A
ABCEFHJL,85,J
ABCEFHJL,87,L
ABCEFHKL,74,C
ABCEFHKL,77,F
ABCEFHKL,79,H
ABCEFHKL,80,K
ABCEFHKL,81,B
ABCEFHKL,82,A
ABCEFHKL,85,E
ABCEFHKL,87,L
ABCEFIJK,74,C
ABCEFIJK,77,F
ABCEFIJK,79,E
ABCEFIJK,80,K
ABCEFIJK,81,B
ABCEFIJK,82,A
ABCEFIJK,85,J
ABCEFIJK,87,I
ABCEFIJL,74,C
ABCEFIJL,77,F
ABCEFIJL,79,E
ABCEFIJL,80,I
ABCEFIJL,81,B
ABCEFIJL,82,A
ABCEFIJL,85,J
ABCEFIJL,87,L
ABCEFIKL,74,C
ABCEFIKL,77,F
ABCEFIKL,79,E
ABCEFIKL,80,K
ABCEFIKL,81,B
ABCEFIKL,82,A
ABCEFIKL,85,I
ABCEFIKL,87,L
ABCEFJKL,74,C
ABCEFJKL,77,F
ABCEFJKL,79,E
ABCEFJKL,80,K
ABCEFJKL,81,B
ABCEFJKL,82,A
ABCEFJKL,85,J
ABCEFJKL,87,L
ABCEGHIJ,74,C
ABCEGHIJ,77,G
ABCEGHIJ,79,H
ABCEGHIJ,80,I
ABCEGHIJ,81,B
ABCEGHIJ,82,A
ABCEGHIJ,85,J
ABCEGHIJ,87,E
ABCEGHIK,74,C
ABCEGHIK,77,H
ABCEGHIK,79,E
ABCEGHIK,80,K
ABCEGHIK,81,B
ABCEGHIK,82,A
ABCEGHIK,85,G
ABCEGHIK,87,I
ABCEGHIL,74,C
ABCEGHIL,77,H
ABCEGHIL,79,E
ABCEGHIL,80,I
ABCEGHIL,81,B
ABCEGHIL,82,A
ABCEGHIL,85,G
ABCEGHIL,87,L
ABCEGHJK,74,C
ABCEGHJK,77,G
ABCEGHJK,79,H
ABCEGHJK,80,K
ABCEGHJK,81,B
ABCEGHJK,82,A
ABCEGHJK,85,J
ABCEGHJK,87,E
ABCEGHJL,74,C
ABCEGHJL,77,G
ABCEGHJL,79,H
ABCEGHJL,80,E
ABCEGHJL,81,B
ABCEGHJL,82,A
ABCEGHJL,85,J
ABCEGHJL,87,L
ABCEGHKL,74,C
ABCEGHKL,77,H
ABCEGHKL,79,E
ABCEGHKL,80,K
ABCEGHKL,81,B
ABCEGHKL,82,A
ABCEGHKL,85,G
ABCEGHKL,87,L
ABCEGIJK,74,C
ABCEGIJK,77,G
ABCEGIJK,79,E
ABCEGIJK,80,K
ABCEGIJK,81,B
ABCEGIJK,82,A
ABCEGIJK,85,J
ABCEGIJK,87,I
ABCEGIJL,74,C
ABCEGIJL,77,G
ABCEGIJL,79,E
ABCEGIJL,80,I
ABCEGIJL,81,B
ABCEGIJL,82,A
ABCEGIJL,85,J
ABCEGIJL,87,L
ABCEGIKL,74,A
ABCEGIKL,77,C
ABCEGIKL,79,E
ABCEGIKL,80,K
ABCEGIKL,81,B
ABCEGIKL,82,I
ABCEGIKL,85,G
ABCEGIKL,87,L
ABCEGJKL,74,C
ABCEGJKL,77,G
ABCEGJKL,79,E
ABCEGJKL,80,K
ABCEGJKL,81,B
ABCEGJKL,82,A
ABCEGJKL,85,J
ABCEGJKL,87,L
ABCEHIJK,74,C
ABCEHIJK,77,H
ABCEHIJK,79,E
ABCEHIJK,80,K
ABCEHIJK,81,B
ABCEHIJK,82,A
ABCEHIJK,85,J
ABCEHIJK,87,I
ABCEHIJL,74,C
ABCEHIJL,77,H
ABCEHIJL,79,E
ABCEHIJL,80,I
ABCEHIJL,81,B
ABCEHIJL,82,A
ABCEHIJL,85,J
ABCEHIJL,87,L
ABCEHIKL,74,C
ABCEHIKL,77,H
ABCEHIKL,79,E
ABCEHIKL,80,K
ABCEHIKL,81,B
ABCEHIKL,82,A
ABCEHIKL,85,I
ABCEHIKL,87,L
ABCEHJKL,74,C
ABCEHJKL,77,H
ABCEHJKL,79,E
ABCEHJKL,80,K
ABCEHJKL,81,B
ABCEHJKL,82,A
ABCEHJKL,85,J
ABCEHJKL,87,L
ABCEIJKL,74,A
ABCEIJKL,77,C
ABCEIJKL,79,E
ABCEIJKL,80,K
ABCEIJKL,81,B
ABCEIJKL,82,I
ABCEIJKL,85,J
ABCEIJKL,87,L
ABCFGHIJ,74,C
ABCFGHIJ,77,F
ABCFGHIJ,79,H
ABCFGHIJ,80,J
ABCFGHIJ,81,B
ABCFGHIJ,82,A
ABCFGHIJ,85,G
ABCFGHIJ,87,I
ABCFGHIK,74,C
ABCFGHIK,77,F
ABCFGHIK,79,H
ABCFGHIK,80,K
ABCFGHIK,81,B
ABCFGHIK,82,A
ABCFGHIK,85,G
ABCFGHIK,87,I
ABCFGHIL,74,C
ABCFGHIL,77,F
ABCFGHIL,79,H
ABCFGHIL,80,I
ABCFGHIL,81,B
ABCFGHIL,82,A
ABCFGHIL,85,G
ABCFGHIL,87,L
ABCFGHJK,74,C
ABCFGHJK,77,F
ABCFGHJK,79,H
ABCFGHJK,80,K
ABCFGHJK,81,B
ABCFGHJK,82,A
ABCFGHJK,85,G
ABCFGHJK,87,J
ABCFGHJL,74,C
ABCFGHJL,77,F
ABCFGHJL,79,H
ABCFGHJL,80,J
ABCFGHJL,81,B
ABCFGHJL,82,A
ABCFGHJL,85,G
ABCFGHJL,87,L
ABCFGHKL,74,C
ABCFGHKL,77,F
ABCFGHKL,79,H
ABCFGHKL,80,K
ABCFGHKL,81,B
ABCFGHKL,82,A
ABCFGHKL,85,G
ABCFGHKL,87,L
ABCFGIJK,74,F
ABCFGIJK,77,G
ABCFGIJK,79,C
ABCFGIJK,80,K
ABCFGIJK,81,B
ABCFGIJK,82,A
ABCFGIJK,85,J
ABCFGIJK,87,I
ABCFGIJL,74,F
ABCFGIJL,77,G
ABCFGIJL,79,C
ABCFGIJL,80,I
ABCFGIJL,81,B
ABCFGIJL,82,A
ABCFGIJL,85,J
ABCFGIJL,87,L
ABCFGIKL,74,C
ABCFGIKL,77,F
ABCFGIKL,79,I
ABCFGIKL,80,K
ABCFGIKL,81,B
ABCFGIKL,82,A
ABCFGIKL,85,G
ABCFGIKL,87,L
ABCFGJKL,74,F
ABCFGJKL,77,G
ABCFGJKL,79,C
ABCFGJKL,80,K
ABCFGJKL,81,B
ABCFGJKL,82,A
ABCFGJKL,85,J
ABCFGJKL,87,L
ABCFHIJK,74,C
ABCFHIJK,77,F
ABCFHIJK,79,H
ABCFHIJK,80,K
ABCFHIJK,81,B
ABCFHIJK,82,A
ABCFHIJK,85,J
ABCFHIJK,87,I
ABCFHIJL,74,C
ABCFHIJL,77,F
ABCFHIJL,79,H
ABCFHIJL,80,I
ABCFHIJL,81,B
ABCFHIJL,82,A
ABCFHIJL,85,J
ABCFHIJL,87,L
ABCFHIKL,74,C
ABCFHIKL,77,F
ABCFHIKL,79,H
ABCFHIKL,80,K
ABCFHIKL,81,B
ABCFHIKL,82,A
ABCFHIKL,85,I
ABCFHIKL,87,L
ABCFHJKL,74,C
ABCFHJKL,77,F
ABCFHJKL,79,H
ABCFHJKL,80,K
ABCFHJKL,81,B
ABCFHJKL,82,A
ABCFHJKL,85,J
ABCFHJKL,87,L
ABCFIJKL,74,C
ABCFIJKL,77,F
ABCFIJKL,79,I
ABCFIJKL,80,K
ABCFIJKL,81,B
ABCFIJKL,82,A
ABCFIJKL,85,J
ABCFIJKL,87,L
ABCGHIJK,74,C
ABCGHIJK,77,G
ABCGHIJK,79,H
ABCGHIJK,80,K
ABCGHIJK,81,B
ABCGHIJK,82,A
ABCGHIJK,85,J
ABCGHIJK,87,I
ABCGHIJL,74,C
ABCGHIJL,77,G
ABCGHIJL,79,H
ABCGHIJL,80,I
ABCGHIJL,81,B
ABCGHIJL,82,A
ABCGHIJL,85,J
ABCGHIJL,87,L
ABCGHIKL,74,C
ABCGHIKL,77,H
ABCGHIKL,79,I
ABCGHIKL,80,K
ABCGHIKL,81,B
ABCGHIKL,82,A
ABCGHIKL,85,G
ABCGHIKL,87,L
ABCGHJKL,74,C
ABCGHJKL,77,G
